date,distance_km,distance_AU
2026-01-01,147103576.31703398,0.9833266718884789
2026-01-02,147101371.27515572,0.9833119320939354
2026-01-03,147100153.2086827,0.9833037898224757
2026-01-04,147099934.03550518,0.9833023247402758
2026-01-05,147100709.0672563,0.9833075055075388
2026-01-06,147102458.7703294,0.9833192015501688
2026-01-07,147105152.33951035,0.9833372069480288
2026-01-08,147108751.91506922,0.9833612686244553
2026-01-09,147113216.36364177,0.9833911116198913
2026-01-10,147118504.02534944,0.9834264574552494
2026-01-11,147124574.36279693,0.9834670351547787
2026-01-12,147131388.77388304,0.9835125866793708
2026-01-13,147138910.90858117,0.9835628690441058
2026-01-14,147147106.77449015,0.9836176550238168
2026-01-15,147155944.84594014,0.9836767338824172
2026-01-16,147165396.3402616,0.9837399132196446
2026-01-17,147175435.76463306,0.983807022626513
2026-01-18,147186041.75035942,0.9838779192621184
2026-01-19,147197198.10148296,0.9839524948631704
2026-01-20,147208894.92461485,0.9840306832964492
2026-01-21,147221129.68389755,0.9841124676107944
2026-01-22,147233908.02368614,0.9841978855363892
2026-01-23,147247244.2140781,0.9842870324629434
2026-01-24,147261161.10933855,0.9843800611617833
2026-01-25,147275689.56481075,0.9844771778881393
2026-01-26,147290867.30054134,0.9845786347849492
2026-01-27,147306737.19072458,0.9846847184484999
2026-01-28,147323344.91098425,0.9847957342014779
2026-01-29,147340735.87735415,0.9849119856313179
2026-01-30,147358951.5587063,0.985033749940308
2026-01-31,147378025.53939041,0.9851612516259594
2026-02-01,147397980.00884193,0.9852946390154866
2026-02-02,147418823.45004952,0.9854339688141667
2026-02-03,147440550.06583914,0.9855792022702844
2026-02-04,147463140.99233535,0.985730213286621
2026-02-05,147486566.8357552,0.9858868053778737
2026-02-06,147510790.77481458,0.9860487324089606
2026-02-07,147535771.4972816,0.9862157182246687
2026-02-08,147561465.50443742,0.9863874720540219
2026-02-09,147587828.64385137,0.9865636987562509
2026-02-10,147614816.972291,0.98674410458899
2026-02-11,147642387.16197175,0.9869283999238885
2026-02-12,147670496.6832419,0.9871163004677841
2026-02-13,147699103.9822541,0.9873075284503638
2026-02-14,147728168.85050786,0.9875018150944034
2026-02-15,147757653.14787164,0.9876989054488705
2026-02-16,147787521.97389188,0.9878985662186427
2026-02-17,147817745.27566785,0.9881005965124867
2026-02-18,147848299.74428812,0.9883048405199535
2026-02-19,147879170.71615177,0.9885112002209252
